Date,Open,High,Low,Close,Adj Close,Volume,Epic
13/04/2015,1.464086,1.467351,1.457365,1.464064,1.464064,0,GBPUSD
14/04/2015,1.467136,1.480385,1.460707,1.466792,1.466792,0,GBPUSD
15/04/2015,1.477279,1.480823,1.470588,1.477192,1.477192,0,GBPUSD
16/04/2015,1.482909,1.493875,1.481481,1.482844,1.482844,0,GBPUSD
17/04/2015,1.493094,1.505299,1.491869,1.492181,1.492181,0,GBPUSD
20/04/2015,1.496513,1.498374,1.489314,1.496827,1.496827,0,GBPUSD
21/04/2015,1.491091,1.495439,1.485884,1.49098,1.49098,0,GBPUSD
22/04/2015,1.493094,1.508068,1.491714,1.493563,1.493563,0,GBPUSD
23/04/2015,1.503398,1.505911,1.496558,1.503759,1.503759,0,GBPUSD
24/04/2015,1.505095,1.518372,1.502991,1.505208,1.505208,0,GBPUSD
27/04/2015,1.51752,1.523926,1.51103,1.517658,1.517658,0,GBPUSD
28/04/2015,1.52251,1.533742,1.518372,1.522371,1.522371,0,GBPUSD
29/04/2015,1.53339,1.548707,1.532896,1.533484,1.533484,0,GBPUSD
30/04/2015,1.542567,1.549427,1.532567,1.542686,1.542686,0,GBPUSD
01/05/2015,1.535579,1.539646,1.512608,1.535462,1.535462,0,GBPUSD
04/05/2015,1.515611,1.517681,1.509183,1.51467,1.51467,0,GBPUSD
05/05/2015,1.512219,1.520913,1.509434,1.512287,1.512287,0,GBPUSD
06/05/2015,1.517036,1.529052,1.515611,1.517428,1.517428,0,GBPUSD
07/05/2015,1.523949,1.525297,1.516829,1.524204,1.524204,0,GBPUSD
08/05/2015,1.539693,1.552193,1.535792,1.540713,1.540713,0,GBPUSD
11/05/2015,1.543901,1.559576,1.539883,1.5434,1.5434,0,GBPUSD
12/05/2015,1.557948,1.570845,1.556009,1.557705,1.557705,0,GBPUSD
13/05/2015,1.566809,1.576218,1.56355,1.567103,1.567103,0,GBPUSD
14/05/2015,1.573812,1.581303,1.573094,1.57401,1.57401,0,GBPUSD
15/05/2015,1.577337,1.580778,1.5705,1.577212,1.577212,0,GBPUSD
18/05/2015,1.573911,1.573911,1.565484,1.574605,1.574605,0,GBPUSD
19/05/2015,1.566392,1.567152,1.545595,1.566367,1.566367,0,GBPUSD
20/05/2015,1.55159,1.55909,1.5477,1.551614,1.551614,0,GBPUSD
21/05/2015,1.554267,1.570105,1.552747,1.554291,1.554291,0,GBPUSD
22/05/2015,1.566097,1.56912,1.548707,1.566392,1.566392,0,GBPUSD
25/05/2015,1.547748,1.550869,1.545906,1.547508,1.547508,0,GBPUSD
26/05/2015,1.547197,1.547197,1.535674,1.547221,1.547221,0,GBPUSD
27/05/2015,1.539598,1.543686,1.530761,1.539859,1.539859,0,GBPUSD
28/05/2015,1.534896,1.538698,1.526484,1.535014,1.535014,0,GBPUSD
29/05/2015,1.53191,1.534307,1.524158,1.53191,1.53191,0,GBPUSD
01/06/2015,1.528795,1.530597,1.517451,1.528888,1.528888,0,GBPUSD
02/06/2015,1.51978,1.534213,1.518349,1.519988,1.519988,0,GBPUSD
03/06/2015,1.533507,1.537515,1.525553,1.533978,1.533978,0,GBPUSD
04/06/2015,1.532684,1.544163,1.53069,1.532661,1.532661,0,GBPUSD
05/06/2015,1.53624,1.536948,1.520219,1.5365,1.5365,0,GBPUSD
08/06/2015,1.526531,1.530597,1.522302,1.526788,1.526788,0,GBPUSD
09/06/2015,1.534495,1.538911,1.526019,1.53459,1.53459,0,GBPUSD
10/06/2015,1.538722,1.555452,1.537114,1.539409,1.539409,0,GBPUSD
11/06/2015,1.550003,1.552072,1.54321,1.549691,1.549691,0,GBPUSD
12/06/2015,1.551807,1.559819,1.546838,1.550893,1.550893,0,GBPUSD
15/06/2015,1.556105,1.556662,1.548947,1.556154,1.556154,0,GBPUSD
16/06/2015,1.559697,1.564945,1.554485,1.5596,1.5596,0,GBPUSD
17/06/2015,1.564211,1.575597,1.562988,1.563966,1.563966,0,GBPUSD
18/06/2015,1.584811,1.593143,1.581028,1.584811,1.584811,0,GBPUSD
19/06/2015,1.588007,1.5898,1.583732,1.587881,1.587881,0,GBPUSD
22/06/2015,1.587302,1.59109,1.580778,1.588512,1.588512,0,GBPUSD
23/06/2015,1.582804,1.583005,1.572574,1.58293,1.58293,0,GBPUSD
24/06/2015,1.573911,1.580528,1.567644,1.574109,1.574109,0,GBPUSD
25/06/2015,1.570549,1.577013,1.568111,1.570993,1.570993,0,GBPUSD
26/06/2015,1.574803,1.576541,1.571339,1.574506,1.574506,0,GBPUSD
29/06/2015,1.569612,1.578906,1.568627,1.569317,1.569317,0,GBPUSD
30/06/2015,1.572995,1.577536,1.569859,1.573193,1.573193,0,GBPUSD
01/07/2015,1.568997,1.571833,1.561548,1.568701,1.568701,0,GBPUSD
02/07/2015,1.560525,1.563795,1.556614,1.560501,1.560501,0,GBPUSD
03/07/2015,1.561012,1.564456,1.556832,1.561305,1.561305,0,GBPUSD
06/07/2015,1.5555,1.5625,1.553519,1.555597,1.555597,0,GBPUSD
07/07/2015,1.560111,1.560598,1.541782,1.560208,1.560208,0,GBPUSD
08/07/2015,1.546097,1.54703,1.533907,1.546288,1.546288,0,GBPUSD
09/07/2015,1.536877,1.54202,1.536004,1.536996,1.536996,0,GBPUSD
10/07/2015,1.537114,1.55521,1.536901,1.537397,1.537397,0,GBPUSD
13/07/2015,1.551903,1.55909,1.549619,1.55159,1.55159,0,GBPUSD
14/07/2015,1.548012,1.562256,1.545356,1.548227,1.548227,0,GBPUSD
15/07/2015,1.563795,1.567398,1.558118,1.563697,1.563697,0,GBPUSD
16/07/2015,1.562598,1.565092,1.556396,1.563404,1.563404,0,GBPUSD
17/07/2015,1.561305,1.567226,1.556178,1.561305,1.561305,0,GBPUSD
20/07/2015,1.560452,1.562988,1.554002,1.560038,1.560038,0,GBPUSD
21/07/2015,1.557123,1.559333,1.553277,1.55739,1.55739,0,GBPUSD
22/07/2015,1.555621,1.564456,1.555331,1.555597,1.555597,0,GBPUSD
23/07/2015,1.561475,1.567152,1.551879,1.561402,1.561402,0,GBPUSD
24/07/2015,1.552193,1.552795,1.547149,1.551952,1.551952,0,GBPUSD
27/07/2015,1.552409,1.559576,1.549427,1.552289,1.552289,0,GBPUSD
28/07/2015,1.556493,1.561768,1.553277,1.55642,1.55642,0,GBPUSD
29/07/2015,1.561085,1.568874,1.55909,1.56111,1.56111,0,GBPUSD
30/07/2015,1.559989,1.563966,1.557996,1.560208,1.560208,0,GBPUSD
31/07/2015,1.560476,1.567644,1.555452,1.560428,1.560428,0,GBPUSD
03/08/2015,1.562305,1.5647,1.556905,1.562695,1.562695,0,GBPUSD
04/08/2015,1.55909,1.562988,1.556662,1.559041,1.559041,0,GBPUSD
05/08/2015,1.55659,1.564994,1.55294,1.556905,1.556905,0,GBPUSD
06/08/2015,1.560598,1.563795,1.547269,1.560598,1.560598,0,GBPUSD
07/08/2015,1.551301,1.554002,1.54271,1.551422,1.551422,0,GBPUSD
10/08/2015,1.549211,1.554896,1.546025,1.549403,1.549403,0,GBPUSD
11/08/2015,1.558798,1.561524,1.555791,1.558531,1.558531,0,GBPUSD
12/08/2015,1.558603,1.566171,1.553712,1.558409,1.558409,0,GBPUSD
13/08/2015,1.561402,1.563722,1.557875,1.561597,1.561597,0,GBPUSD
14/08/2015,1.561524,1.565925,1.559308,1.561792,1.561792,0,GBPUSD
17/08/2015,1.564994,1.568997,1.558191,1.56519,1.56519,0,GBPUSD
18/08/2015,1.558603,1.571833,1.55642,1.558506,1.558506,0,GBPUSD
19/08/2015,1.566588,1.569859,1.563722,1.56649,1.56649,0,GBPUSD
20/08/2015,1.568504,1.570302,1.561036,1.568308,1.568308,0,GBPUSD
21/08/2015,1.568997,1.5725,1.566416,1.569095,1.569095,0,GBPUSD
24/08/2015,1.56676,1.580478,1.563306,1.567791,1.567791,0,GBPUSD
25/08/2015,1.576392,1.581778,1.568603,1.576293,1.576293,0,GBPUSD
26/08/2015,1.570302,1.572105,1.548227,1.569588,1.569588,0,GBPUSD
27/08/2015,1.54806,1.550989,1.537752,1.548203,1.548203,0,GBPUSD
28/08/2015,1.541188,1.544592,1.533978,1.541402,1.541402,0,GBPUSD
31/08/2015,1.541711,1.544163,1.535862,1.541806,1.541806,0,GBPUSD
01/09/2015,1.5365,1.540832,1.530456,1.536311,1.536311,0,GBPUSD
02/09/2015,1.530339,1.532097,1.526904,1.530526,1.530526,0,GBPUSD
03/09/2015,1.53069,1.531511,1.522279,1.530807,1.530807,0,GBPUSD
04/09/2015,1.525995,1.526088,1.517082,1.526205,1.526205,0,GBPUSD
07/09/2015,1.51941,1.529052,1.517451,1.520103,1.520103,0,GBPUSD
08/09/2015,1.527511,1.541545,1.527511,1.528304,1.528304,0,GBPUSD
09/09/2015,1.539812,1.540595,1.535155,1.540191,1.540191,0,GBPUSD
10/09/2015,1.536098,1.5477,1.534448,1.535792,1.535792,0,GBPUSD
11/09/2015,1.544187,1.546408,1.5405,1.544211,1.544211,0,GBPUSD
14/09/2015,1.544712,1.547293,1.537988,1.544807,1.544807,0,GBPUSD
15/09/2015,1.5429,1.545834,1.535155,1.54271,1.54271,0,GBPUSD
16/09/2015,1.53459,1.552795,1.533272,1.534495,1.534495,0,GBPUSD
17/09/2015,1.551494,1.555089,1.548947,1.551807,1.551807,0,GBPUSD
18/09/2015,1.557099,1.565925,1.556202,1.556905,1.556905,0,GBPUSD
21/09/2015,1.552482,1.556905,1.548371,1.552891,1.552891,0,GBPUSD
22/09/2015,1.55082,1.553109,1.534448,1.55082,1.55082,0,GBPUSD
23/09/2015,1.535509,1.53657,1.522534,1.535391,1.535391,0,GBPUSD
24/09/2015,1.525064,1.528818,1.520311,1.525204,1.525204,0,GBPUSD
25/09/2015,1.52309,1.526019,1.514693,1.522696,1.522696,0,GBPUSD
28/09/2015,1.520496,1.523717,1.5163,1.520173,1.520173,0,GBPUSD
29/09/2015,1.516691,1.520681,1.513775,1.516507,1.516507,0,GBPUSD
30/09/2015,1.515795,1.521375,1.51103,1.515795,1.515795,0,GBPUSD
01/10/2015,1.512287,1.518142,1.511259,1.512402,1.512402,0,GBPUSD
02/10/2015,1.514096,1.523926,1.513821,1.513913,1.513913,0,GBPUSD
05/10/2015,1.518741,1.524158,1.51653,1.51941,1.51941,0,GBPUSD
06/10/2015,1.515427,1.523693,1.514234,1.515496,1.515496,0,GBPUSD
07/10/2015,1.522951,1.532802,1.522696,1.522603,1.522603,0,GBPUSD
08/10/2015,1.531792,1.537279,1.526484,1.531558,1.531558,0,GBPUSD
09/10/2015,1.535202,1.538698,1.530222,1.535132,1.535132,0,GBPUSD
12/10/2015,1.532191,1.537492,1.531792,1.532309,1.532309,0,GBPUSD
13/10/2015,1.533766,1.538935,1.52045,1.533789,1.533789,0,GBPUSD
14/10/2015,1.525623,1.544879,1.525576,1.525809,1.525809,0,GBPUSD
15/10/2015,1.547796,1.550869,1.54202,1.548012,1.548012,0,GBPUSD
16/10/2015,1.547293,1.548707,1.543448,1.547197,1.547197,0,GBPUSD
19/10/2015,1.543805,1.549691,1.542972,1.543805,1.543805,0,GBPUSD
20/10/2015,1.547508,1.550628,1.545834,1.547197,1.547197,0,GBPUSD
21/10/2015,1.544807,1.547988,1.541782,1.544903,1.544903,0,GBPUSD
22/10/2015,1.542091,1.550628,1.539172,1.542448,1.542448,0,GBPUSD
23/10/2015,1.538604,1.542091,1.532896,1.538367,1.538367,0,GBPUSD
26/10/2015,1.531698,1.538107,1.531394,1.531745,1.531745,0,GBPUSD
27/10/2015,1.535603,1.536193,1.528584,1.535792,1.535792,0,GBPUSD
28/10/2015,1.531206,1.534802,1.528024,1.5313,1.5313,0,GBPUSD
29/10/2015,1.526997,1.531159,1.524599,1.527184,1.527184,0,GBPUSD
30/10/2015,1.532191,1.544402,1.531206,1.532379,1.532379,0,GBPUSD
02/11/2015,1.544211,1.549907,1.542305,1.544163,1.544163,0,GBPUSD
03/11/2015,1.542305,1.54464,1.536193,1.542401,1.542401,0,GBPUSD
04/11/2015,1.541996,1.543925,1.53709,1.541925,1.541925,0,GBPUSD
05/11/2015,1.539101,1.54012,1.522696,1.539006,1.539006,0,GBPUSD
06/11/2015,1.521098,1.522024,1.503759,1.521005,1.521005,0,GBPUSD
09/11/2015,1.505367,1.511487,1.505163,1.505503,1.505503,0,GBPUSD
10/11/2015,1.512196,1.514693,1.509434,1.512104,1.512104,0,GBPUSD
11/11/2015,1.513775,1.52045,1.51318,1.51389,1.51389,0,GBPUSD
12/11/2015,1.522302,1.524623,1.517635,1.52251,1.52251,0,GBPUSD
13/11/2015,1.523229,1.526252,1.519203,1.523461,1.523461,0,GBPUSD
16/11/2015,1.522209,1.522905,1.518603,1.521792,1.521792,0,GBPUSD
17/11/2015,1.520196,1.524111,1.515795,1.520496,1.520496,0,GBPUSD
18/11/2015,1.521699,1.524855,1.519064,1.522001,1.522001,0,GBPUSD
19/11/2015,1.52439,1.529988,1.52439,1.523926,1.523926,0,GBPUSD
20/11/2015,1.528818,1.531159,1.521838,1.528818,1.528818,0,GBPUSD
23/11/2015,1.519018,1.519295,1.512722,1.518995,1.518995,0,GBPUSD
24/11/2015,1.512699,1.515841,1.505707,1.512905,1.512905,0,GBPUSD
25/11/2015,1.508091,1.512402,1.505797,1.508591,1.508591,0,GBPUSD
26/11/2015,1.512608,1.513294,1.506932,1.512356,1.512356,0,GBPUSD
27/11/2015,1.5103,1.510894,1.50342,1.509981,1.509981,0,GBPUSD
30/11/2015,1.503782,1.505797,1.4997,1.503895,1.503895,0,GBPUSD
01/12/2015,1.505775,1.51247,1.505344,1.505797,1.505797,0,GBPUSD
02/12/2015,1.507909,1.508205,1.494992,1.507795,1.507795,0,GBPUSD
03/12/2015,1.494992,1.506478,1.491647,1.494902,1.494902,0,GBPUSD
04/12/2015,1.513775,1.515841,1.508205,1.5135,1.5135,0,GBPUSD
07/12/2015,1.511259,1.511716,1.505797,1.511259,1.511259,0,GBPUSD
08/12/2015,1.505503,1.506024,1.495864,1.505027,1.505027,0,GBPUSD
09/12/2015,1.501389,1.517911,1.50069,1.501006,1.501006,0,GBPUSD
10/12/2015,1.518395,1.520311,1.511602,1.518395,1.518395,0,GBPUSD
11/12/2015,1.516208,1.522997,1.512859,1.516093,1.516093,0,GBPUSD
14/12/2015,1.519988,1.520681,1.511259,1.519896,1.519896,0,GBPUSD
15/12/2015,1.515932,1.518372,1.503986,1.51607,1.51607,0,GBPUSD
16/12/2015,1.504642,1.506206,1.499295,1.50437,1.50437,0,GBPUSD
17/12/2015,1.497903,1.49925,1.488317,1.497791,1.497791,0,GBPUSD
18/12/2015,1.493005,1.495215,1.488893,1.492961,1.492961,0,GBPUSD
21/12/2015,1.49098,1.493206,1.488693,1.490824,1.490824,0,GBPUSD
22/12/2015,1.489603,1.49098,1.483019,1.489691,1.489691,0,GBPUSD
23/12/2015,1.482206,1.490313,1.482206,1.482338,1.482338,0,GBPUSD
24/12/2015,1.487697,1.494098,1.487298,1.487697,1.487697,0,GBPUSD
25/12/2015,1.491424,1.494768,1.491424,1.491424,1.491424,0,GBPUSD
28/12/2015,1.492537,1.493206,1.488538,1.493206,1.493206,0,GBPUSD
29/12/2015,1.489137,1.491424,1.479181,1.489403,1.489403,0,GBPUSD
30/12/2015,1.482294,1.485002,1.479728,1.482228,1.482228,0,GBPUSD
31/12/2015,1.481767,1.484781,1.474491,1.481921,1.481921,0,GBPUSD
01/01/2016,1.473839,1.473839,1.473839,1.473839,1.473839,0,GBPUSD
04/01/2016,1.473991,1.481701,1.469141,1.473709,1.473709,0,GBPUSD
05/01/2016,1.471454,1.472971,1.464129,1.47141,1.47141,0,GBPUSD
06/01/2016,1.467696,1.467998,1.460494,1.467394,1.467394,0,GBPUSD
07/01/2016,1.462929,1.464343,1.453488,1.462994,1.462994,0,GBPUSD
08/01/2016,1.462309,1.464794,1.452855,1.462694,1.462694,0,GBPUSD
11/01/2016,1.452897,1.460494,1.451589,1.452496,1.452496,0,GBPUSD
12/01/2016,1.454503,1.45641,1.435956,1.454397,1.454397,0,GBPUSD
13/01/2016,1.443897,1.447807,1.439015,1.443626,1.443626,0,GBPUSD
14/01/2016,1.441338,1.44446,1.436369,1.440798,1.440798,0,GBPUSD
15/01/2016,1.442606,1.442793,1.43082,1.44271,1.44271,0,GBPUSD
18/01/2016,1.427409,1.432254,1.42509,1.427409,1.427409,0,GBPUSD
19/01/2016,1.425314,1.434309,1.413228,1.425314,1.425314,0,GBPUSD
20/01/2016,1.418239,1.422071,1.413108,1.418239,1.418239,0,GBPUSD
21/01/2016,1.420051,1.420495,1.408848,1.41985,1.41985,0,GBPUSD
22/01/2016,1.42288,1.435956,1.420636,1.422678,1.422678,0,GBPUSD
25/01/2016,1.4257,1.431291,1.422597,1.426005,1.426005,0,GBPUSD
26/01/2016,1.424299,1.433075,1.417836,1.424299,1.424299,0,GBPUSD
27/01/2016,1.434514,1.435544,1.423285,1.434309,1.434309,0,GBPUSD
28/01/2016,1.424704,1.440507,1.424096,1.424907,1.424907,0,GBPUSD
29/01/2016,1.435998,1.441545,1.419044,1.436204,1.436204,0,GBPUSD
01/02/2016,1.424481,1.437814,1.423893,1.424603,1.424603,0,GBPUSD
02/02/2016,1.442585,1.444669,1.433281,1.442793,1.442793,0,GBPUSD
03/02/2016,1.44086,1.459215,1.438642,1.440922,1.440922,0,GBPUSD
04/02/2016,1.45864,1.466813,1.453573,1.458576,1.458576,0,GBPUSD
05/02/2016,1.458002,1.458598,1.445922,1.458109,1.458109,0,GBPUSD
08/02/2016,1.45121,1.454545,1.43575,1.45121,1.45121,0,GBPUSD
09/02/2016,1.443626,1.448856,1.438021,1.443606,1.443606,0,GBPUSD
10/02/2016,1.446341,1.457939,1.445504,1.446592,1.446592,0,GBPUSD
11/02/2016,1.452496,1.456664,1.438849,1.452644,1.452644,0,GBPUSD
12/02/2016,1.44831,1.456877,1.445296,1.448226,1.448226,0,GBPUSD
15/02/2016,1.452222,1.453805,1.442793,1.4518,1.4518,0,GBPUSD
16/02/2016,1.445714,1.451589,1.428571,1.445922,1.445922,0,GBPUSD
17/02/2016,1.43082,1.434103,1.423893,1.43039,1.43039,0,GBPUSD
18/02/2016,1.428571,1.43947,1.426534,1.428163,1.428163,0,GBPUSD
19/02/2016,1.433096,1.434103,1.425314,1.433322,1.433322,0,GBPUSD
22/02/2016,1.427002,1.430104,1.406668,1.426595,1.426595,0,GBPUSD
23/02/2016,1.415108,1.415709,1.406608,1.414807,1.414807,0,GBPUSD
24/02/2016,1.400953,1.401738,1.388118,1.401345,1.401345,0,GBPUSD
25/02/2016,1.393107,1.399776,1.390434,1.392952,1.392952,0,GBPUSD
26/02/2016,1.397038,1.404238,1.386655,1.396648,1.396648,0,GBPUSD
29/02/2016,1.386501,1.394311,1.383892,1.386194,1.386194,0,GBPUSD
01/03/2016,1.393107,1.401718,1.391401,1.392796,1.392796,0,GBPUSD
02/03/2016,1.396492,1.407261,1.391788,1.396394,1.396394,0,GBPUSD
03/03/2016,1.408193,1.415428,1.403706,1.408094,1.408094,0,GBPUSD
04/03/2016,1.417595,1.42369,1.411233,1.417495,1.417495,0,GBPUSD
07/03/2016,1.421302,1.42201,1.413707,1.421504,1.421504,0,GBPUSD
08/03/2016,1.426208,1.427409,1.417696,1.426127,1.426127,0,GBPUSD
09/03/2016,1.420858,1.424299,1.417937,1.420858,1.420858,0,GBPUSD
10/03/2016,1.420656,1.430206,1.412429,1.420697,1.420697,0,GBPUSD
11/03/2016,1.428776,1.439367,1.425822,1.428776,1.428776,0,GBPUSD
14/03/2016,1.437814,1.439201,1.431291,1.438001,1.438001,0,GBPUSD
15/03/2016,1.428306,1.428776,1.415027,1.428204,1.428204,0,GBPUSD
16/03/2016,1.415829,1.416029,1.405679,1.415629,1.415629,0,GBPUSD
17/03/2016,1.425314,1.450116,1.422354,1.425517,1.425517,0,GBPUSD
18/03/2016,1.447807,1.451379,1.441504,1.447807,1.447807,0,GBPUSD
21/03/2016,1.446341,1.446906,1.436782,1.446801,1.446801,0,GBPUSD
22/03/2016,1.436782,1.439885,1.41985,1.437009,1.437009,0,GBPUSD
23/03/2016,1.422597,1.422779,1.411034,1.422495,1.422495,0,GBPUSD
24/03/2016,1.411632,1.414907,1.405975,1.411692,1.411692,0,GBPUSD
25/03/2016,1.414207,1.416029,1.411233,1.413008,1.413008,0,GBPUSD
28/03/2016,1.413308,1.428143,1.41231,1.413108,1.413108,0,GBPUSD
29/03/2016,1.426127,1.431025,1.420051,1.42633,1.42633,0,GBPUSD
30/03/2016,1.438807,1.445922,1.437091,1.438642,1.438642,0,GBPUSD
31/03/2016,1.437401,1.442377,1.433075,1.437401,1.437401,0,GBPUSD
01/04/2016,1.436637,1.437401,1.417394,1.436699,1.436699,0,GBPUSD
04/04/2016,1.422678,1.432254,1.419245,1.422455,1.422455,0,GBPUSD
05/04/2016,1.426534,1.428163,1.412429,1.426493,1.426493,0,GBPUSD
06/04/2016,1.415829,1.417233,1.400756,1.415629,1.415629,0,GBPUSD
07/04/2016,1.413627,1.415629,1.405481,1.413807,1.413807,0,GBPUSD
08/04/2016,1.405481,1.414027,1.404297,1.405797,1.405797,0,GBPUSD
11/04/2016,1.413408,1.428571,1.410915,1.413008,1.413008,0,GBPUSD
12/04/2016,1.423406,1.43472,1.41985,1.423406,1.423406,0,GBPUSD
13/04/2016,1.4269,1.428163,1.41985,1.4269,1.4269,0,GBPUSD
14/04/2016,1.419305,1.419305,1.409443,1.419205,1.419205,0,GBPUSD
15/04/2016,1.414507,1.422273,1.413627,1.414607,1.414607,0,GBPUSD
18/04/2016,1.41844,1.428041,1.413428,1.417434,1.417434,0,GBPUSD
19/04/2016,1.428776,1.441961,1.428571,1.42898,1.42898,0,GBPUSD
20/04/2016,1.438807,1.441005,1.435338,1.438952,1.438952,0,GBPUSD
21/04/2016,1.433795,1.443835,1.430615,1.433897,1.433897,0,GBPUSD
22/04/2016,1.432665,1.445087,1.432398,1.432295,1.432295,0,GBPUSD
25/04/2016,1.444878,1.4518,1.44059,1.444669,1.444669,0,GBPUSD
26/04/2016,1.448856,1.463807,1.448771,1.449065,1.449065,0,GBPUSD
27/04/2016,1.457726,1.461988,1.453277,1.457726,1.457726,0,GBPUSD
28/04/2016,1.454123,1.461775,1.45277,1.454207,1.454207,0,GBPUSD
29/04/2016,1.461347,1.466706,1.457939,1.461134,1.461134,0,GBPUSD
02/05/2016,1.460494,1.46994,1.460494,1.46028,1.46028,0,GBPUSD
03/05/2016,1.466706,1.476887,1.453488,1.466598,1.466598,0,GBPUSD
04/05/2016,1.454545,1.457301,1.446341,1.455096,1.455096,0,GBPUSD
05/05/2016,1.450747,1.453066,1.444669,1.450705,1.450705,0,GBPUSD
06/05/2016,1.449065,1.454757,1.442793,1.449275,1.449275,0,GBPUSD
09/05/2016,1.442793,1.447681,1.43769,1.443085,1.443085,0,GBPUSD
10/05/2016,1.441608,1.447387,1.439056,1.441545,1.441545,0,GBPUSD
11/05/2016,1.445296,1.448646,1.439698,1.445149,1.445149,0,GBPUSD
12/05/2016,1.443626,1.453066,1.440922,1.443835,1.443835,0,GBPUSD
13/05/2016,1.444607,1.445003,1.434288,1.444523,1.444523,0,GBPUSD
16/05/2016,1.435338,1.441545,1.43361,1.434926,1.434926,0,GBPUSD
17/05/2016,1.444815,1.452391,1.443918,1.44469,1.44469,0,GBPUSD
18/05/2016,1.445714,1.46263,1.44059,1.445525,1.445525,0,GBPUSD
19/05/2016,1.459598,1.466082,1.456537,1.45962,1.45962,0,GBPUSD
20/05/2016,1.459961,1.461305,1.451021,1.46011,1.46011,0,GBPUSD
23/05/2016,1.449191,1.454842,1.444586,1.449065,1.449065,0,GBPUSD
24/05/2016,1.448079,1.463722,1.448016,1.448184,1.448184,0,GBPUSD
25/05/2016,1.461604,1.473079,1.460664,1.461262,1.461262,0,GBPUSD
26/05/2016,1.469745,1.473861,1.467158,1.469832,1.469832,0,GBPUSD
27/05/2016,1.466641,1.468839,1.46139,1.466491,1.466491,0,GBPUSD
30/05/2016,1.462459,1.463893,1.459066,1.462651,1.462651,0,GBPUSD
31/05/2016,1.463486,1.472581,1.452982,1.463507,1.463507,0,GBPUSD
01/06/2016,1.448499,1.450915,1.439346,1.448247,1.448247,0,GBPUSD
02/06/2016,1.442107,1.44722,1.441441,1.44194,1.44194,0,GBPUSD
03/06/2016,1.440798,1.458321,1.440154,1.440549,1.440549,0,GBPUSD
06/06/2016,1.439222,1.447408,1.435894,1.438394,1.438394,0,GBPUSD
07/06/2016,1.44609,1.460878,1.445525,1.445922,1.445922,0,GBPUSD
08/06/2016,1.454355,1.460153,1.450894,1.454355,1.454355,0,GBPUSD
09/06/2016,1.451505,1.452834,1.445066,1.451842,1.451842,0,GBPUSD
10/06/2016,1.446383,1.447492,1.431844,1.446383,1.446383,0,GBPUSD
13/06/2016,1.419064,1.430513,1.411971,1.418882,1.418882,0,GBPUSD
14/06/2016,1.420616,1.421949,1.409562,1.420676,1.420676,0,GBPUSD
15/06/2016,1.41209,1.421565,1.410935,1.41237,1.41237,0,GBPUSD
16/06/2016,1.419527,1.420091,1.401502,1.419587,1.419587,0,GBPUSD
17/06/2016,1.429552,1.431926,1.422576,1.429572,1.429572,0,GBPUSD
